,name,rating,genre,score,votes,director,writer,star,country,budget,gross revenue,company,runtime,release month,release day,release year,release month num,release date,release quarter,release day of week
5417,The Watcher in the Woods,PG,Family,6.3,5700.0,John Hough,Brian Clemens,Bette Davis,United States,-28955173.564009786,5000000.0,Walt Disney Productions,84.0,October,9,1981,10,1981-10-09,4,Friday
5457,My Bloody Valentine,R,Horror,6.3,19000.0,George Mihalka,Stephen A. Miller,Paul Kelman,Canada,-2165629.4910774715,5672031.0,Canadian Film Development Corporation (CFDC),90.0,February,11,1981,2,1981-02-11,1,Wednesday
5477,Raggedy Man,R,Drama,6.8,1400.0,Jack Fisk,William D. Wittliff,Sissy Spacek,United States,-511470.2831393704,1976198.0,Universal Pictures,94.0,September,18,1981,9,1981-09-18,3,Friday
5517,The Return of Martin Guerre,Not Rated,Biography,7.4,4100.0,Daniel Vigne,Jean-Claude Carrière,Gérard Depardieu,France,-2291388.9868652634,3723036.0,S.F.P.C.,112.0,August,26,1983,8,1983-08-26,3,Friday
5523,Richard Pryor: Live on the Sunset Strip,R,Comedy,7.7,3900.0,Joe Layton,Paul Mooney,Richard Pryor,United States,-5365680.836486898,36299720.0,Columbia Pictures,82.0,March,12,1982,3,1982-03-12,1,Friday
5541,Tender Mercies,PG,Drama,7.4,9700.0,Bruce Beresford,Horton Foote,Robert Duvall,United States,-64503.98816308752,8443124.0,Antron Media Production,92.0,March,4,1983,3,1983-03-04,1,Friday
5551,Zelig,PG,Comedy,7.7,41000.0,Woody Allen,Woody Allen,Woody Allen,United States,-5787897.387341756,11798616.0,Jack Rollins & Charles H. Joffe Productions,79.0,August,25,1983,8,1983-08-25,3,Thursday
5571,Richard Pryor... Here and Now,R,Comedy,7.3,2200.0,Richard Pryor,Paul Mooney,Richard Pryor,United States,-5042943.11728102,16156776.0,Columbia Pictures,83.0,October,28,1983,10,1983-10-28,4,Friday
5634,A Sunday in the Country,G,Drama,7.6,2500.0,Bertrand Tavernier,Pierre Bost,Louis Ducreux,France,-8010061.230710838,2411143.0,Films A2,90.0,April,11,1984,4,1984-04-11,2,Wednesday
5657,D.A.R.Y.L.,PG,Family,6.3,12000.0,Simon Wincer,David Ambrose,Mary Beth Hurt,United Kingdom,-20732447.98245024,7840873.0,Paramount Pictures,99.0,June,14,1985,6,1985-06-14,2,Friday
5665,My Life as a Dog,Unrated,Drama,7.6,19000.0,Lasse Hallström,Reidar Jönsson,Anton Glanzelius,Sweden,-3119966.5940181613,8349284.0,Svensk Filmindustri (SF),101.0,May,1,1987,5,1987-05-01,2,Friday
5686,The Official Story,Not Rated,Drama,7.8,8800.0,Luis Puenzo,Aída Bortnik,Norma Aleandro,Argentina,-5979746.249355037,69832.0,Historias Cinematograficas Cinemania,112.0,November,8,1985,11,1985-11-08,4,Friday
5697,One Magic Christmas,G,Family,6.5,3400.0,Phillip Borsos,Thomas Meehan,Mary Steenburgen,Canada,-31237338.50184125,13677222.0,Walt Disney Pictures,89.0,November,22,1985,11,1985-11-22,4,Friday
5721,Working Girls,Unrated,Drama,6.6,780.0,Lizzie Borden,Lizzie Borden,Louise Smith,United States,-1851108.118552141,1777378.0,Alternate Current,93.0,March,20,1987,3,1987-03-20,1,Friday
5757,Summer,R,Drama,7.7,7700.0,Éric Rohmer,Marie Rivière,Marie Rivière,France,-3884470.0741161695,63137.0,Ministère de la Culture et de la Communication,99.0,August,29,1986,8,1986-08-29,3,Friday
5795,Nutcracker,G,Family,7.2,1000.0,Carroll Ballard,Kent Stowell,Hugh Duncan Bigney Mitchell,United States,-37455627.88003807,781727.0,Hyperion Pictures,89.0,November,26,1986,11,1986-11-26,4,Wednesday
5802,Hellraiser,R,Horror,7.0,108000.0,Clive Barker,Clive Barker,Andrew Robinson,United Kingdom,-3172296.333399516,14575193.0,New World Pictures,94.0,September,18,1987,9,1987-09-18,3,Friday
5813,The Stepfather,R,Horror,6.8,14000.0,Joseph Ruben,Carolyn Lefcourt,Terry O'Quinn,United Kingdom,-6313585.807046685,2488740.0,Incorporated Television Company (ITC),89.0,June,5,1987,6,1987-06-05,2,Friday
5826,Babette's Feast,G,Drama,7.8,19000.0,Gabriel Axel,Karen Blixen,Stéphane Audran,Denmark,-2170577.732571829,4637920.0,Panorama Film A/S,103.0,March,4,1988,3,1988-03-04,1,Friday
5845,Wish You Were Here,R,Comedy,6.8,2700.0,David Leland,David Leland,Emily Lloyd,United Kingdom,-1002783.7770093456,3283832.0,Channel Four Films,88.0,July,24,1987,7,1987-07-24,3,Friday
5848,The Whales of August,Not Rated,Drama,7.3,4400.0,Lindsay Anderson,David Berry,Bette Davis,United States,-14107059.891482431,1338198.0,Alive Films,90.0,August,19,1987,8,1987-08-19,3,Wednesday
5856,The Dead,PG,Drama,7.3,7300.0,John Huston,James Joyce,Anjelica Huston,United Kingdom,-4681526.866182748,4370078.0,Vestron Pictures,83.0,December,18,1987,12,1987-12-18,4,Friday
5858,Four Adventures of Reinette and Mirabelle,Not Rated,Comedy,7.6,2200.0,Éric Rohmer,Éric Rohmer,Joëlle Miquel,France,-9047164.152975837,22039.0,Compagnie Eric Rohmer (CER),99.0,July,19,1989,7,1989-07-19,3,Wednesday
5889,As Tears Go By,Not Rated,Crime,7.0,9000.0,Kar-Wai Wong,Jeffrey Lau,Andy Lau,Hong Kong,-1309415.9940371476,13133.0,In-Gear Film Production,102.0,May,2,2008,5,2008-05-02,2,Friday
5906,Salaam Bombay!,Not Rated,Crime,8.0,8800.0,Mira Nair,Mira Nair,Shafiq Syed,United States,-1658178.1312442755,2080758.0,Mirabai Films,113.0,October,7,1988,10,1988-10-07,4,Friday
5945,My Left Foot,R,Biography,7.9,70000.0,Jim Sheridan,Shane Connaughton,Daniel Day-Lewis,Ireland,-314236.73882451653,14743391.0,Ferndale Films,103.0,March,30,1990,3,1990-03-30,1,Friday
5970,How to Get Ahead in Advertising,R,Comedy,6.9,5700.0,Bruce Robinson,Bruce Robinson,Richard E. Grant,United Kingdom,-981468.416847296,418053.0,HandMade Films,90.0,March,29,1990,3,1990-03-29,1,Thursday
6008,Days of Being Wild,Not Rated,Crime,7.5,19000.0,Kar-Wai Wong,Jeffrey Lau,Leslie Cheung,Hong Kong,-8228659.151486371,3106052.0,In-Gear Film,94.0,December,15,1990,12,1990-12-15,4,Saturday
6039,The Hairdresser's Husband,R,Comedy,7.3,9200.0,Patrice Leconte,Claude Klotz,Jean Rochefort,France,-7587388.13901791,1217084.0,Lambart Productions,82.0,October,3,1990,10,1990-10-03,4,Wednesday
6079,The Double Life of Véronique,R,Drama,7.8,44000.0,Krzysztof Kieslowski,Krzysztof Kieslowski,Irène Jacob,France,-4693247.929819427,2175939.0,Sidéral Productions,98.0,November,22,1991,11,1991-11-22,4,Friday
6080,Delicatessen,R,Comedy,7.6,82000.0,Marc Caro,Jean-Pierre Jeunet,Marie-Laure Dougnac,France,-426618.4163667038,1794187.0,Constellation,99.0,April,3,1992,4,1992-04-03,2,Friday
6081,Wild Hearts Can't Be Broken,G,Drama,7.2,5000.0,Steve Miner,Matt Williams,Gabrielle Anwar,United States,-5836635.799671989,7294835.0,Walt Disney Pictures,88.0,May,24,1991,5,1991-05-24,2,Friday
6100,Dogfight,R,Comedy,7.4,8700.0,Nancy Savoca,Bob Comfort,River Phoenix,United States,-2077053.181905277,394631.0,Warner Bros.,94.0,October,4,1991,10,1991-10-04,4,Friday
6103,Flirting,R,Drama,7.2,5800.0,John Duigan,John Duigan,Noah Taylor,Australia,-383147.950794965,2415396.0,Kennedy Miller Productions,99.0,November,14,1992,11,1992-11-14,4,Saturday
6113,Mediterraneo,R,Comedy,7.5,14000.0,Gabriele Salvatores,Enzo Monteleone,Diego Abatantuono,Italy,-1097902.4758731574,4532791.0,A.M.A. Film,96.0,January,31,1991,1,1991-01-31,1,Thursday
6116,Edward II,R,Drama,6.8,2500.0,Derek Jarman,Christopher Marlowe,Steven Waddington,United Kingdom,-4334261.989340521,706131.0,British Screen Productions,87.0,October,18,1991,10,1991-10-18,4,Friday
6124,Proof,R,Drama,7.2,6300.0,Jocelyn Moorhouse,Jocelyn Moorhouse,Hugo Weaving,Australia,-7421517.110838816,524668.0,House & Moorhouse Films,86.0,March,20,1992,3,1992-03-20,1,Friday
6128,Tous les matins du monde,Not Rated,Biography,7.5,6800.0,Alain Corneau,Pascal Quignard,Gérard Depardieu,France,-1444893.4331899472,3089497.0,Film Par Film,115.0,December,18,1991,12,1991-12-18,4,Wednesday
6137,Sólo con tu pareja,Not Rated,Comedy,6.9,3500.0,Alfonso Cuarón,Alfonso Cuarón,Daniel Giménez Cacho,Mexico,-7197070.124869697,9915.0,Esperanto Filmoj,94.0,December,25,1992,12,1992-12-25,4,Friday
6161,Man Bites Dog,NC-17,Comedy,7.5,37000.0,Rémy Belvaux,Rémy Belvaux,Benoît Poelvoorde,Belgium,-1597224.4770425018,205569.0,Les Artistes Anonymes,95.0,January,15,1993,1,1993-01-15,1,Friday
6181,In the Soup,R,Comedy,7.1,3400.0,Alexandre Rockwell,Sollace Mitchell,Steve Buscemi,United States,-716100.7598272488,256249.0,Alliance Communications Corporation,93.0,August,13,1992,8,1992-08-13,3,Thursday
6190,Qing shao nian nuo zha,Not Rated,Crime,7.6,4000.0,Ming-liang Tsai,Ming-liang Tsai,Chao-jung Chen,Taiwan,-3050176.5827882774,28791.0,Central Motion Pictures,106.0,August,4,1994,8,1994-08-04,3,Thursday
6192,Léolo,Not Rated,Comedy,7.5,6700.0,Jean-Claude Lauzon,Jean-Claude Lauzon,Maxime Collin,Canada,-4148969.6360120326,611703.0,Alliance Films Corporation,107.0,April,2,1993,4,1993-04-02,2,Friday
6194,Hyenas,Not Rated,Comedy,7.4,1000.0,Djibril Diop Mambéty,Friedrich Dürrenmatt,Mansour Diouf,Switzerland,-2036802.482648395,24672.0,Thelma Film AG,110.0,April,26,2019,4,2019-04-26,2,Friday
6195,A Tale of Winter,Not Rated,Drama,7.3,4400.0,Éric Rohmer,Éric Rohmer,Charlotte Véry,France,-1762090.2012669332,52431.0,Compagnie Eric Rohmer (CER),114.0,January,29,1992,1,1992-01-29,1,Wednesday
6196,Brain Donors,PG,Comedy,7.1,4100.0,Dennis Dugan,Pat Proft,John Turturro,United States,-2990054.710963216,918239.0,Paramount Pictures,80.0,April,17,1992,4,1992-04-17,2,Friday
6208,The Long Day Closes,PG,Biography,7.4,3000.0,Terence Davies,Terence Davies,Leigh McCormack,United Kingdom,-4222982.369839754,22765.0,British Film Institute (BFI),85.0,May,28,1993,5,1993-05-28,2,Friday
6217,Three Colors: Blue,R,Drama,7.9,93000.0,Krzysztof Kieslowski,Krzysztof Kieslowski,Juliette Binoche,France,-7446802.741147019,1341154.0,MK2 Productions,94.0,September,8,1993,9,1993-09-08,3,Wednesday
6226,The Cement Garden,Not Rated,Drama,7.1,4500.0,Andrew Birkin,Andrew Birkin,Charlotte Gainsbourg,France,-7233106.577487949,322975.0,British Broadcasting Corporation (BBC),101.0,February,11,1994,2,1994-02-11,1,Friday
6242,The Scent of Green Papaya,Not Rated,Drama,7.4,8300.0,Anh Hung Tran,Anh Hung Tran,Nu Yên-Khê Tran,Vietnam,-7384446.201029237,1700992.0,Les Productions Lazennec,104.0,January,28,1994,1,1994-01-28,1,Friday
6250,Suture,Not Rated,Drama,6.6,1800.0,Scott McGehee,Scott McGehee,Dennis Haysbert,United States,-6691859.517554957,102780.0,Kino Korsakoff,96.0,August,24,1994,8,1994-08-24,3,Wednesday
6252,Caro diario,Unrated,Biography,7.3,7400.0,Nanni Moretti,Nanni Moretti,Nanni Moretti,Italy,-2205908.6960185617,225278.0,Sacher Film,100.0,September,30,1994,9,1994-09-30,3,Friday
6256,Totally F***ed Up,Unrated,Comedy,6.4,3000.0,Gregg Araki,Gregg Araki,James Duval,United States,-6168604.784087978,101071.0,Blurco,78.0,January,13,1995,1,1995-01-13,1,Friday
6270,Three Colors: Red,R,Drama,8.1,94000.0,Krzysztof Kieslowski,Krzysztof Kieslowski,Irène Jacob,Switzerland,-5805233.244374447,3581969.0,MK2 Productions,99.0,November,23,1994,11,1994-11-23,4,Wednesday
6277,Three Colors: White,R,Comedy,7.6,67000.0,Krzysztof Kieslowski,Krzysztof Kieslowski,Zbigniew Zamachowski,Switzerland,-4179777.223061869,1237219.0,MK2 Productions,92.0,June,10,1994,6,1994-06-10,2,Friday
6288,Sister My Sister,R,Drama,6.6,3200.0,Nancy Meckler,Wendy Kesselman,Julie Walters,United Kingdom,-3647555.656590752,217881.0,British Screen Productions,86.0,July,14,1995,7,1995-07-14,3,Friday
6289,Miracle on 34th Street,PG,Family,6.5,33000.0,Les Mayfield,Valentine Davies,Richard Attenborough,United States,-8912090.703683835,46264384.0,Twentieth Century Fox,114.0,November,18,1994,11,1994-11-18,4,Friday
6310,Lassie,PG,Family,5.9,5400.0,Daniel Petrie,Eric Knight,Helen Slater,United States,-20513412.11892693,9979683.0,Broadway Pictures,94.0,July,22,1994,7,1994-07-22,3,Friday
6324,Priest,R,Drama,7.1,9800.0,Antonia Bird,Jimmy McGovern,Linus Roache,United Kingdom,-22745.092788763344,4165845.0,BBC Films,98.0,March,24,1995,3,1995-03-24,1,Friday
6330,River of Grass,Not Rated,Drama,6.6,1800.0,Kelly Reichardt,Jesse Hartman,Lisa Donaldson,United States,-17137689.27482033,11553.0,Good Machine,76.0,October,13,1995,10,1995-10-13,4,Friday
6331,The Browning Version,R,Drama,7.2,3100.0,Mike Figgis,Terence Rattigan,Albert Finney,United Kingdom,-1693684.8547687456,487391.0,Percy Main,97.0,October,12,1994,10,1994-10-12,4,Wednesday
6334,La Haine,Not Rated,Crime,8.1,157000.0,Mathieu Kassovitz,Mathieu Kassovitz,Vincent Cassel,France,-10109219.423351612,302606.0,Le Studio Canal+,98.0,February,23,1996,2,1996-02-23,1,Friday
6349,When Night Is Falling,Unrated,Drama,6.5,6700.0,Patricia Rozema,Patricia Rozema,Pascale Bussières,Canada,-799307.0506378189,919671.0,Alliance Communications Corporation,94.0,November,17,1995,11,1995-11-17,4,Friday
6370,The Addiction,Not Rated,Drama,6.5,9200.0,Abel Ferrara,Nicholas St. John,Lili Taylor,United States,-13317913.17329247,307308.0,Fast Films,82.0,October,6,1995,10,1995-10-06,4,Friday
6380,Land and Freedom,Not Rated,Drama,7.6,11000.0,Ken Loach,Jim Allen,Ian Hart,United Kingdom,-6245670.893176299,228800.0,ARD Degeto Film,109.0,March,22,1996,3,1996-03-22,1,Friday
6384,La fille seule,TV-MA,Drama,6.9,1500.0,Benoît Jacquot,Jérôme Beaujour,Virginie Ledoyen,France,-13532014.571308218,230049.0,Cinéa,90.0,October,30,1996,10,1996-10-30,4,Wednesday
6391,Trainspotting,R,Drama,8.1,647000.0,Danny Boyle,Irvine Welsh,Ewan McGregor,United Kingdom,-6217014.600880228,16607872.0,Channel Four Films,93.0,August,9,1996,8,1996-08-09,3,Friday
6406,Beautiful Thing,R,Comedy,7.6,23000.0,Hettie Macdonald,Jonathan Harvey,Glen Berry,United Kingdom,-5255897.634504624,1548120.0,Channel Four Films,90.0,October,9,1996,10,1996-10-09,4,Wednesday
6407,Irma Vep,Not Rated,Comedy,7.1,5900.0,Olivier Assayas,Olivier Assayas,Maggie Cheung,France,-5819876.072336525,292040.0,Dacia Films,99.0,April,30,1997,4,1997-04-30,2,Wednesday
6416,The Daytrippers,R,Comedy,7.0,4900.0,Greg Mottola,Greg Mottola,Hope Davis,Canada,-2955654.159673447,2099677.0,Alliance Communications Corporation,87.0,March,5,1997,3,1997-03-05,1,Wednesday
6432,Kids in the Hall: Brain Candy,R,Comedy,6.9,8300.0,Kelly Makin,Norm Hiscock,Dave Foley,Canada,-1194130.583122112,2654308.0,Paramount Pictures,89.0,April,19,1996,4,1996-04-19,2,Friday
6446,Cube,R,Drama,7.2,218000.0,Vincenzo Natali,André Bijelic,Nicole de Boer,Canada,-4967798.130049422,565727.0,Cube Libre,90.0,July,11,1998,7,1998-07-11,3,Saturday
6452,Taste of Cherry,Not Rated,Drama,7.8,26000.0,Abbas Kiarostami,Abbas Kiarostami,Homayoun Ershadi,Iran,-14826797.260704916,10923.0,Abbas Kiarostami Productions,95.0,November,26,1997,11,1997-11-26,4,Wednesday
6459,The Castle,R,Comedy,7.7,15000.0,Rob Sitch,Santo Cilauro,Michael Caton,Australia,-8606033.704283595,877862.0,Working Dog,85.0,May,7,1999,5,1999-05-07,2,Friday
6461,Nowhere,R,Comedy,6.5,8400.0,Gregg Araki,Gregg Araki,James Duval,United States,-2633350.055116119,194201.0,Blurco,82.0,May,9,1997,5,1997-05-09,2,Friday
6465,Insomnia,Not Rated,Crime,7.3,14000.0,Erik Skjoldbjærg,Nikolaj Frobenius,Stellan Skarsgård,Norway,-6312214.122606885,227569.0,Norsk Film,96.0,May,29,1998,5,1998-05-29,2,Friday
6475,Knockin' on Heaven's Door,Not Rated,Action,7.9,28000.0,Thomas Jahn,Thomas Jahn,Til Schweiger,Germany,-503429.3331348337,5710.0,Buena Vista International Film Production (Germany),87.0,February,20,1997,2,1997-02-20,1,Thursday
6495,Run Lola Run,R,Crime,7.7,191000.0,Tom Tykwer,Tom Tykwer,Franka Potente,Germany,-7702333.751383904,7267585.0,X-Filme Creative Pool,80.0,June,18,1999,6,1999-06-18,2,Friday
6497,I Stand Alone,Not Rated,Crime,7.4,22000.0,Gaspar Noé,Gaspar Noé,Philippe Nahon,France,-8530452.386384081,6955.0,Canal+,93.0,February,17,1999,2,1999-02-17,1,Wednesday
6499,SLC Punk!,R,Comedy,7.4,26000.0,James Merendino,James Merendino,Matthew Lillard,United States,-495452.3468881101,299569.0,Beyond Films,97.0,April,16,1999,4,1999-04-16,2,Friday
6500,Croupier,Not Rated,Crime,7.1,20000.0,Mike Hodges,Paul Mayersberg,Clive Owen,Ireland,-5132832.534559626,7120568.0,ARTE,94.0,July,28,2000,7,2000-07-28,3,Friday
6505,Show Me Love,Not Rated,Comedy,7.5,50000.0,Lukas Moodysson,Lukas Moodysson,Alexandra Dahlström,Sweden,-13518545.39841992,219331.0,Memfis Film,89.0,October,23,1998,10,1998-10-23,4,Friday
6521,After Life,Not Rated,Drama,7.6,11000.0,Hirokazu Koreeda,Hirokazu Koreeda,Arata Iura,Japan,-950902.8891082072,801985.0,Engine Film,119.0,April,17,1999,4,1999-04-17,2,Saturday
6526,Besieged,R,Drama,6.9,4700.0,Bernardo Bertolucci,Clare Peploe,Thandiwe Newton,Italy,-1654465.9163284749,2048740.0,Fiction,93.0,February,5,1999,2,1999-02-05,1,Friday
6543,The War Zone,R,Drama,7.3,9800.0,Tim Roth,Alexander Stuart,Ray Winstone,Italy,-1829141.7857658933,254441.0,Channel Four Films,98.0,June,11,1999,6,1999-06-11,2,Friday
6549,The Wind Will Carry Us,Not Rated,Drama,7.5,9600.0,Abbas Kiarostami,Mahmoud Aiden,Behzad Dorani,Iran,-912006.7847895584,259510.0,MK2 Productions,118.0,November,24,1999,11,1999-11-24,4,Wednesday
6560,The Color of Paradise,PG,Drama,8.2,16000.0,Majid Majidi,Majid Majidi,Hossein Mahjoub,Iran,-6963432.934326243,2777552.0,Varahonar Company,90.0,September,7,2000,9,2000-09-07,3,Thursday
6561,Rosetta,R,Drama,7.5,13000.0,Jean-Pierre Dardenne,Jean-Pierre Dardenne,Émilie Dequenne,France,-4657104.03936173,293092.0,ARP Sélection,95.0,September,22,1999,9,1999-09-22,3,Wednesday
6562,A Room for Romeo Brass,R,Comedy,7.6,5500.0,Shane Meadows,Robyn Slovo,Martin Arrowsmith,United Kingdom,-5493971.170704953,19478.0,Alliance Atlantis Communications,90.0,February,4,2000,2,2000-02-04,1,Friday
6563,An Affair of Love,R,Drama,7.1,5300.0,Frédéric Fonteyne,Philippe Blasband,Nathalie Baye,France,-9933208.75926108,401299.0,Artémis Productions,80.0,September,4,1999,9,1999-09-04,3,Saturday
6571,Sexy Beast,R,Crime,7.3,57000.0,Jonathan Glazer,Louis Mellis,Ray Winstone,United Kingdom,-310363.0739335697,10045677.0,Recorded Picture Company (RPC),89.0,July,13,2001,7,2001-07-13,3,Friday
6572,In the Mood for Love,PG,Drama,8.1,133000.0,Kar-Wai Wong,Kar-Wai Wong,Tony Chiu-Wai Leung,Hong Kong,-391753.1188914515,14244250.0,Block 2 Pictures,98.0,March,9,2001,3,2001-03-09,1,Friday
